# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.databind.Serialization.avajejsonb

# Run progress: 0.00% complete, ETA 00:06:36
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=1784753921278 as seed for Random
5837.089 ops/s
Iteration   1: 6995.896 ops/s


Result "com.github.fabienrenaud.jjb.databind.Serialization.avajejsonb":
  6995.896 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.databind.Serialization.avajejsonb_jackson

# Run progress: 3.03% complete, ETA 00:07:04
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=1797966298273 as seed for Random
4904.377 ops/s
Iteration   1: 5967.622 ops/s


Result "com.github.fabienrenaud.jjb.databind.Serialization.avajejsonb_jackson":
  5967.622 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.databind.Serialization.boon

# Run progress: 6.06% complete, ETA 00:06:50
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=1811200580959 as seed for Random
<failure>

java.lang.ExceptionInInitializerError
	at org.boon.core.reflection.Reflection.<clinit>(Reflection.java:122)
Iteration   1: 1182.425 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.jsonio":
  1182.425 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.jsonsimple

# Run progress: 72.73% complete, ETA 00:01:54
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2088909750592 as seed for Random
610.424 ops/s
Iteration   1: 708.166 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.jsonsimple":
  708.166 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.minimaljson

# Run progress: 75.76% complete, ETA 00:01:41
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2102120343517 as seed for Random
502.339 ops/s
Iteration   1: 2031.102 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.minimaljson":
  2031.102 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.mjson

# Run progress: 78.79% complete, ETA 00:01:28
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2115234028005 as seed for Random
545.005 ops/s
Iteration   1: 853.807 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.mjson":
  853.807 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.moshi

# Run progress: 81.82% complete, ETA 00:01:16
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2128393130508 as seed for Random
1553.724 ops/s
Iteration   1: 2979.316 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.moshi":
  2979.316 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.nanojson

# Run progress: 84.85% complete, ETA 00:01:03
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2141587732447 as seed for Random
1586.755 ops/s
Iteration   1: 2116.924 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.nanojson":
  2116.924 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.orgjson

# Run progress: 87.88% complete, ETA 00:00:51
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2154753852639 as seed for Random
571.075 ops/s
Iteration   1: 886.993 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.orgjson":
  886.993 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.purejson

# Run progress: 90.91% complete, ETA 00:00:38
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2167941598394 as seed for Random
562.671 ops/s
Iteration   1: 692.885 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.purejson":
  692.885 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.tapestry

# Run progress: 93.94% complete, ETA 00:00:25
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2181226897663 as seed for Random
252.631 ops/s
Iteration   1: 539.431 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.tapestry":
  539.431 ops/s


# JMH version: 1.33
# VM version: JDK 11.0.16.1, OpenJDK 64-Bit Server VM, 11.0.16.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 1 iterations, 10 s each
# Measurement: 1 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.fabienrenaud.jjb.stream.Serialization.underscore_java

# Run progress: 96.97% complete, ETA 00:00:12
# Fork: 1 of 1
# Warmup Iteration   1: Using SEED=2194426351138 as seed for Random
740.473 ops/s
Iteration   1: 919.614 ops/s


Result "com.github.fabienrenaud.jjb.stream.Serialization.underscore_java":
  919.614 ops/s


# Run complete. Total time: 00:07:02

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                            Mode  Cnt     Score   Error  Units
c.g.f.j.databind.Serialization.avajejsonb           thrpt       6995.896          ops/s
c.g.f.j.databind.Serialization.avajejsonb_jackson   thrpt       5967.622          ops/s
c.g.f.j.databind.Serialization.dsljson              thrpt       8628.007          ops/s
c.g.f.j.databind.Serialization.dsljson_reflection   thrpt       6564.218          ops/s
c.g.f.j.databind.Serialization.fastjson             thrpt       3098.098          ops/s
c.g.f.j.databind.Serialization.flexjson             thrpt        133.900          ops/s
c.g.f.j.databind.Serialization.genson               thrpt       4565.546          ops/s
c.g.f.j.databind.Serialization.gson                 thrpt       2468.799          ops/s
c.g.f.j.databind.Serialization.jackson              thrpt       6093.193          ops/s
c.g.f.j.databind.Serialization.jackson_afterburner  thrpt       4367.450          ops/s
c.g.f.j.databind.Serialization.jackson_blackbird    thrpt       5306.116          ops/s
c.g.f.j.databind.Serialization.jodd                 thrpt       1319.389          ops/s
c.g.f.j.databind.Serialization.johnzon              thrpt       2226.904          ops/s
c.g.f.j.databind.Serialization.jsoniter             thrpt       6133.477          ops/s
c.g.f.j.databind.Serialization.jsonsmart            thrpt       2030.756          ops/s
c.g.f.j.databind.Serialization.logansquare          thrpt       6573.926          ops/s
c.g.f.j.databind.Serialization.moshi                thrpt       2923.469          ops/s
c.g.f.j.databind.Serialization.yasson               thrpt       2094.316          ops/s
c.g.f.j.stream.Serialization.genson                 thrpt       3585.569          ops/s
c.g.f.j.stream.Serialization.gson                   thrpt       1335.655          ops/s
c.g.f.j.stream.Serialization.jackson                thrpt       5740.447          ops/s
c.g.f.j.stream.Serialization.javaxjson              thrpt       4169.756          ops/s
c.g.f.j.stream.Serialization.jsonio                 thrpt       1182.425          ops/s
c.g.f.j.stream.Serialization.jsonsimple             thrpt        708.166          ops/s
c.g.f.j.stream.Serialization.minimaljson            thrpt       2031.102          ops/s
c.g.f.j.stream.Serialization.mjson                  thrpt        853.807          ops/s
c.g.f.j.stream.Serialization.moshi                  thrpt       2979.316          ops/s
c.g.f.j.stream.Serialization.nanojson               thrpt       2116.924          ops/s
c.g.f.j.stream.Serialization.orgjson                thrpt        886.993          ops/s
c.g.f.j.stream.Serialization.purejson               thrpt        692.885          ops/s
c.g.f.j.stream.Serialization.tapestry               thrpt        539.431          ops/s
c.g.f.j.stream.Serialization.underscore_java        thrpt        919.614          ops/s
